invoice_id,order_date,customer_id,product_id,order_quantity_boxes,billed_quantity_boxes,price_per_box_at_sale_INR,tax_percentage,discount_percentage,line_total_before_tax_discount,tax_amount,discount_amount,final_line_total_INR,payment_status,delivery_status
INV000461,2025-03-07,C040,P070,3,2,1359.4,18,8.97,2718.8,445.49,243.88,2920.41,Paid,Dispatched
INV000462,2025-03-06,C002,P036,5,5,5140.98,18,4.44,25704.9,4421.45,1141.3,28985.05,Pending,Delivered
INV000463,2025-03-13,C038,P006,2,2,2948.83,5,4.15,5897.66,282.65,244.75,5935.56,Pending,Delivered
INV000464,2025-03-09,C006,P015,30,30,328.64,5,2.56,9859.2,480.34,252.4,10087.14,Paid,Delivered
INV000465,2025-03-14,C044,P022,1,1,1152.53,18,0.59,1152.53,206.23,6.8,1351.96,Paid,Delivered
INV000466,2025-03-14,C021,P034,2,2,753.58,5,2.4,1507.16,73.55,36.17,1544.54,Paid,Delivered
INV000467,2025-03-17,C049,P065,2,2,1188.07,12,5.53,2376.14,269.37,131.4,2514.11,Paid,Delivered
INV000468,2025-03-21,C015,P003,1,1,9405.12,5,7.63,9405.12,434.38,717.61,9121.89,Paid,Delivered
INV000469,2025-03-19,C027,P058,1,1,2217.08,5,3.73,2217.08,106.72,82.7,2241.1,Partial,Delivered
INV000470,2025-03-18,C028,P072,2,1,2267.84,18,2.89,2267.84,396.41,65.54,2598.71,Partial,Delivered
INV000471,2025-03-30,C031,P035,3,3,12879.98,12,8.42,38639.94,4246.38,3253.48,39632.84,Paid,Delivered
INV000472,2025-03-10,C003,P021,4,4,3952.74,12,6.98,15810.96,1764.88,1103.61,16472.23,Pending,Delivered
INV000473,2025-03-09,C028,P027,3,3,340.36,18,9.45,1021.08,166.43,96.49,1091.02,Paid,Pending
INV000474,2025-03-23,C029,P035,1,1,12824.95,12,9.59,12824.95,1391.4,1229.91,12986.44,Paid,Dispatched
INV000475,2025-03-05,C042,P001,3,2,1508.11,12,5.56,3016.22,341.82,167.7,3190.34,Paid,Delivered
INV000476,2025-03-13,C035,P011,5,5,244.31,5,8.93,1221.55,55.62,109.08,1168.09,Pending,Delivered
INV000477,2025-03-04,C023,P049,5,5,1741.83,18,9.84,8709.15,1413.39,856.98,9265.56,Paid,Delivered
INV000478,2025-03-07,C029,P002,1,1,237.09,18,3.58,237.09,41.15,8.49,269.75,Paid,Delivered
INV000479,2025-03-10,C046,P029,1,1,3593.36,12,4.93,3593.36,409.95,177.15,3826.16,Paid,Delivered
INV000480,2025-03-01,C013,P051,1,1,387.85,5,5.52,387.85,18.32,21.41,384.76,Paid,Delivered
INV000481,2025-03-22,C039,P073,1,1,1217.23,5,2.6,1217.23,59.28,31.65,1244.86,Paid,Delivered
INV000482,2025-03-17,C047,P036,1,1,5298.55,18,6.78,5298.55,889.08,359.24,5828.39,Paid,Delivered
INV000483,2025-03-29,C030,P001,20,20,1551.91,5,8.54,31038.2,1419.38,2650.66,29806.92,Paid,Delivered
INV000484,2025-03-14,C018,P016,4,4,1270.6,5,8.84,5082.4,231.66,449.28,4864.78,Paid,Delivered
INV000485,2025-03-14,C035,P058,2,2,2249.99,18,8.08,4499.98,744.55,363.6,4880.93,Partial,Delivered
INV000486,2025-03-23,C028,P010,10,10,2130.76,5,6.26,21307.6,998.69,1333.86,20972.43,Paid,Delivered
INV000487,2025-03-26,C002,P043,6,6,2354.55,12,8.33,14127.3,1554.06,1176.8,14504.56,Pending,Delivered
INV000488,2025-03-08,C005,P057,5,5,5388.39,5,9.75,26941.95,1215.76,2626.84,25530.87,Pending,Delivered
INV000489,2025-03-29,C045,P009,5,3,2521.79,18,6.26,7565.37,1276.52,473.59,8368.3,Paid,Delivered
INV000490,2025-03-18,C004,P038,6,6,280.51,12,2.33,1683.06,197.26,39.22,1841.1,Paid,Delivered
INV000491,2025-03-01,C030,P050,2,2,453.94,5,3.4,907.88,43.85,30.87,920.86,Pending,Delivered
INV000492,2025-03-15,C034,P043,3,3,2235.32,18,0.68,6705.96,1198.86,45.6,7859.22,Paid,Delivered
INV000493,2025-04-05,C041,P066,1,1,9661.59,12,1.86,9661.59,1137.83,179.71,10619.71,Paid,Delivered
INV000494,2025-04-05,C020,P075,2,2,8828.24,12,5.84,17656.48,1995.04,1031.14,18620.38,Paid,Delivered
INV000495,2025-04-16,C020,P044,1,1,1368.82,18,6.78,1368.82,229.68,92.81,1505.69,Paid,Delivered
INV000496,2025-04-27,C036,P007,2,2,3380.94,5,7.85,6761.88,311.55,530.81,6542.62,Paid,Delivered
INV000497,2025-04-23,C045,P060,3,3,802.32,12,6.16,2406.96,271.04,148.27,2529.73,Paid,Delivered
INV000498,2025-04-15,C003,P064,1,1,2817.43,12,6.24,2817.43,316.99,175.81,2958.61,Paid,Delivered
INV000499,2025-04-27,C022,P049,1,1,1902.44,12,0.1,1902.44,228.06,1.9,2128.6,Paid,Delivered
INV000500,2025-04-05,C019,P057,1,1,5497.5,5,9.75,5497.5,248.07,536.01,5209.56,Paid,Delivered
INV000501,2025-04-08,C017,P023,2,2,855.58,5,1.76,1711.16,84.05,30.12,1765.09,Paid,Delivered
INV000502,2025-04-27,C044,P018,2,2,2492.72,5,3.05,4985.44,241.67,152.06,5075.05,Paid,Delivered
INV000503,2025-04-22,C011,P068,30,30,8799.71,18,0.65,263991.3,47209.56,1715.94,309484.92,Paid,Dispatched
INV000504,2025-04-26,C013,P025,3,3,2618.22,12,9.77,7854.66,850.47,767.4,7937.73,Paid,Delivered
INV000505,2025-04-20,C038,P025,6,6,2568.69,5,0.53,15412.14,766.52,81.68,16096.98,Paid,Dispatched
INV000506,2025-04-28,C033,P075,6,6,8195.58,12,7.91,49173.48,5434.06,3889.62,50717.92,Paid,Delivered
INV000507,2025-04-13,C049,P066,2,2,9098.44,18,3.74,18196.88,3152.94,680.56,20669.26,Paid,Delivered
INV000508,2025-04-16,C031,P035,3,3,13466.33,18,0.37,40398.99,7244.91,149.48,47494.42,Paid,Delivered
INV000509,2025-04-28,C016,P051,1,1,382.62,5,9.35,382.62,17.34,35.77,364.19,Paid,Delivered
INV000510,2025-04-05,C049,P011,1,1,248.59,5,4.65,248.59,11.85,11.56,248.88,Paid,Delivered
INV000511,2025-04-15,C028,P053,2,2,713.78,5,1.8,1427.56,70.09,25.7,1471.95,Paid,Delivered
INV000512,2025-04-12,C006,P038,6,6,281.31,12,9.27,1687.86,183.77,156.46,1715.17,Paid,Delivered
INV000513,2025-04-02,C035,P026,2,2,3003.66,18,8.16,6007.32,993.08,490.2,6510.2,Paid,Delivered
INV000514,2025-04-23,C039,P018,100,100,2671.92,12,0.09,267192.0,32034.18,240.47,298985.71,Paid,Delivered
INV000515,2025-04-26,C026,P052,5,5,1686.46,18,5.13,8432.3,1439.95,432.58,9439.67,Paid,Delivered
INV000516,2025-04-13,C015,P030,4,4,24752.48,18,7.86,99009.92,16420.99,7782.18,107648.73,Paid,Delivered
INV000517,2025-04-15,C022,P011,2,2,263.73,18,4.18,527.46,90.97,22.05,596.38,Paid,Dispatched
INV000518,2025-04-01,C024,P018,3,3,2729.93,5,5.0,8189.79,389.02,409.49,8169.32,Paid,Delivered
INV000519,2025-04-08,C027,P055,4,4,823.36,18,3.0,3293.44,575.04,98.8,3769.68,Paid,Delivered
INV000520,2025-04-02,C009,P020,30,30,789.74,18,9.14,23692.2,3874.81,2165.47,25401.54,Paid,Delivered
INV000521,2025-04-13,C014,P051,1,1,386.77,12,5.7,386.77,43.77,22.05,408.49,Paid,Dispatched
INV000522,2025-04-03,C011,P014,4,4,5265.84,18,4.89,21063.36,3606.0,1030.0,23639.36,Paid,Delivered
INV000523,2025-04-13,C019,P027,1,1,330.92,5,3.69,330.92,15.94,12.21,334.65,Paid,Delivered
INV000524,2025-04-30,C027,P051,1,1,389.39,12,7.43,389.39,43.26,28.93,403.72,Paid,Dispatched
INV000525,2025-04-07,C009,P027,2,2,353.53,5,6.04,707.06,33.22,42.71,697.57,Pending,Delivered
INV000526,2025-04-17,C046,P059,1,1,2879.53,12,6.05,2879.53,324.64,174.21,3029.96,Paid,Delivered
INV000527,2025-04-19,C032,P059,2,1,2829.49,12,3.47,2829.49,327.76,98.18,3059.07,Pending,Delivered
INV000528,2025-04-13,C040,P023,2,2,898.21,12,4.58,1796.42,205.7,82.28,1919.84,Pending,Delivered
INV000529,2025-04-19,C007,P051,4,3,378.24,18,5.38,1134.72,193.26,61.05,1266.93,Paid,Delivered
INV000530,2025-04-24,C047,P028,10,10,7287.86,5,9.95,72878.6,3281.36,7251.42,68908.54,Paid,Delivered
INV000531,2025-04-25,C050,P042,2,2,1282.13,5,4.62,2564.26,122.29,118.47,2568.08,Paid,Delivered
INV000532,2025-04-24,C030,P049,2,2,1745.23,5,0.11,3490.46,174.33,3.84,3660.95,Paid,Dispatched
INV000533,2025-04-11,C043,P060,2,1,814.09,12,1.4,814.09,96.32,11.4,899.01,Pending,Delivered
INV000534,2025-04-06,C002,P013,1,1,3518.06,5,0.78,3518.06,174.53,27.44,3665.15,Paid,Delivered
INV000535,2025-04-05,C029,P046,1,1,919.85,18,2.16,919.85,162.0,19.87,1061.98,Paid,Delivered
INV000536,2025-04-26,C034,P014,2,2,4835.09,5,0.49,9670.18,481.14,47.38,10103.94,Paid,Delivered
INV000537,2025-04-08,C024,P031,1,1,6416.37,12,8.21,6416.37,706.75,526.78,6596.34,Paid,Delivered
INV000538,2025-04-29,C007,P022,4,3,1235.41,12,5.62,3706.23,419.75,208.29,3917.69,Paid,Delivered
INV000539,2025-04-18,C026,P055,1,1,786.45,5,0.15,786.45,39.26,1.18,824.53,Paid,Delivered
INV000540,2025-04-07,C030,P029,1,1,3707.93,12,0.44,3707.93,442.99,16.31,4134.61,Pending,Delivered
